Metabolite,Formula,Fragment,Huh7_Hypoxia_R_1,Huh7_Hypoxia_R_2,Huh7_Hypoxia_R_3,Huh7_Normoxia_R_1,Huh7_Normoxia_R_2,Huh7_Normoxia_R_3
,,met221(M3),4.42E+04,55255,5.02E+04,4.16E+04,34961,5.01E+04
,,met222(M4),1.93E+04,3.36E+04,2.52E+04,12967,1.39E+04,2.13E+04
,,met223(M5),4.34E+03,7.13E+03,6.09E+03,3221,2.63E+03,3.78E+03
,,met224(M6),90454,1.91E+05,137498,5.00E+04,7.03E+04,103582
,,met225(M7),2.90E+04,5.93E+04,4.53E+04,1.73E+04,2.31E+04,3.36E+04
,,met226(M8),1.44E+04,2.88E+04,20741,6.87E+03,1.05E+04,2.02E+04
met__L_c,C13H30NO2Si2S,met320(M0),1.69E+06,2.07E+06,1.40E+06,1.48E+06,1.24E+06,1.71E+06
,,met321(M1),4.39E+05,536595,365621,3.78E+05,3.25E+05,445685
,,met322(M2),244201,3.08E+05,204670,2.18E+05,179160,251232
,,met323(M3),4.86E+04,6.07E+04,4.21E+04,4.24E+04,36187,50112
,,met324(M4),1.44E+04,1.71E+04,1.14E+04,1.30E+04,1.06E+04,1.28E+04
,,met325(M5),2.17E+03,2.20E+03,3.94E+03,2.51E+03,1.16E+03,8.21E+02
,,met326(M6),2.73E+02,7.81E+02,7.78E+02,1133,6.04E+02,0
,,met327(M7),0,8.64E+02,0,1.01E+03,2.07E+02,6.89E+02
,,met328(M8),1.13E+03,2.34E+03,1.51E+03,2.26E+03,1652,3889
akg_m,C14H28O5N1Si2,akg346(M0),109323,117789,6.41E+04,895908,847685,7.28E+05
,,akg347(M1),6.83E+04,38719,28614,4.54E+05,429778,3.49E+05
,,akg348(M2),8.12E+04,7.89E+04,54914,409407,387438,3.24E+05
,,akg349(M3),179116,1.94E+05,1.27E+05,8.03E+05,760529,671387
,,akg350(M4),1.11E+05,1.21E+05,82022,3.00E+05,2.75E+05,2.47E+05
,,akg351(M5),1.59E+06,1783930,1207696,2900310,2562657,2.38E+06
,,akg352(M6),3.30E+05,3.70E+05,255833,6.11E+05,5.32E+05,5.00E+05
,,akg353(M7),152710,1.74E+05,122236,2.82E+05,2.47E+05,226704
,,akg354(M8),2.47E+04,2.48E+04,18525,43277,3.51E+04,3.39E+04
,,akg355(M9),1.07E+05,116322,1.19E+05,9.99E+04,8.36E+04,1.19E+05
mal__L_m,C18H39O5Si3,mal419(M0),3.03E+05,4.48E+05,3.74E+05,4403970,3953080,4464301
,,mal420(M1),155268,236928,194442,2.11E+06,1.93E+06,2.18E+06
,,mal421(M2),2.62E+05,409063,3.30E+05,2.15E+06,2000422,2.22E+06
,,mal422(M3),4.97E+05,8.04E+05,7.05E+05,1.75E+06,1.55E+06,1.75E+06
,,mal423(M4),1.29E+06,2.15E+06,1.64E+06,3.88E+06,3.48E+06,4.10E+06
,,mal424(M5),4.20E+05,7.03E+05,5.40E+05,1.24E+06,1.12E+06,1.30E+06
,,mal425(M6),1.85E+05,3.12E+05,2.36E+05,5.51E+05,4.97E+05,5.87E+05
,,mal426(M7),3.89E+04,6.77E+04,5.00E+04,118635,107464,124218
,,mal427(M8),9887,1.70E+04,11527,2.89E+04,2.57E+04,29973
,,mal428(M9),1.62E+03,2707,1.71E+03,3.97E+03,3.75E+03,4.97E+03
phe__L_c,C14H24NSi,phe234(M0),6.62E+06,8.34E+06,7.39E+06,5969801,5.29E+06,6731823
,,phe235(M1),1.43E+06,1.80E+06,1603585,1.30E+06,1.16E+06,1458485
,,phe236(M2),4.03E+05,5.57E+05,4.58E+05,3.69E+05,3.22E+05,4.23E+05
,,phe237(M3),5.59E+04,8.04E+04,6.43E+04,5.11E+04,4.56E+04,6.09E+04
,,phe238(M4),9.51E+03,1.81E+04,1.21E+04,9.66E+03,6308,9576
,,phe239(M5),2.94E+02,1.77E+03,2922,0,2.66E+03,2.16E+03
,,phe240(M6),0,5.96E+01,7.86E+02,4.43E+02,2.79E+02,0
,,phe241(M7),0,0,0,0,0,0
,,phe242(M8),3.15E+02,2.84E+03,1805,1.91E+03,4.87E+03,6.80E+03
,,phe243(M9),0,2.82E+03,2209,6.74E+02,0,3.17E+03
phe__L_c,C14H32O2NSi2,phe302(M0),9.19E+06,1.18E+07,10237710,1.09E+07,9816716,12248285
,,phe303(M1),2.59E+06,3.38E+06,2945917,3414791,3.11E+06,3848736
,,phe304(M2),1.87E+06,2.56E+06,2.00E+06,3.73E+06,3.50E+06,4.43E+06
,,phe305(M3),329472,3.81E+05,318960,799888,738760,864848
,,phe306(M4),1.08E+05,1.38E+05,1.07E+05,278650,2.61E+05,3.22E+05
,,phe307(M5),9.54E+03,2969,392,4.56E+04,2.99E+04,2.39E+04
asp__L_m,C14H32O2N1Si2,asp302(M0),9.19E+06,1.18E+07,1.02E+07,1.09E+07,9817172,12246017
,,asp303(M1),2.59E+06,3.39E+06,2.94E+06,3414791,3104636,3.84E+06
,,asp304(M2),1.87E+06,2.56E+06,2.01E+06,3726983,3502821,4.43E+06
,,asp305(M3),329472,379530,2.99E+05,799888,736784,8.36E+05
,,asp306(M4),107735,1.37E+05,1.03E+05,278650,260495,3.14E+05
,,asp307(M5),9.29E+03,3050,0,4.56E+04,2.96E+04,2.04E+04
,,asp308(M6),3.67E+06,4.69E+06,4.14E+06,3338400,2931100,3.71E+06
,,asp309(M7),1.10E+06,1.39E+06,1.24E+06,9.88E+05,8.64E+05,1.10E+06
,,asp310(M8),4.18E+05,5.87E+05,4.79E+05,3.76E+05,3.30E+05,4.29E+05
asp__L_m,C17H40O3N1Si3,asp390(M0),2.43E+05,3.95E+05,2.66E+05,1032941,9.50E+05,1183653
,,asp391(M1),1.04E+05,1.71E+05,1.15E+05,552851,5.40E+05,6.37E+05
,,asp392(M2),1.14E+05,1.76E+05,1.36E+05,4.67E+05,4.45E+05,552105
,,asp393(M3),290436,4.54E+05,3.41E+05,9.16E+05,8.67E+05,1.08E+06
,,asp394(M4),9.30E+04,1.46E+05,1.11E+05,286423,2.77E+05,354665
,,asp395(M5),4.23E+04,6.61E+04,4.83E+04,126161,1.21E+05,1.48E+05
,,asp396(M6),9092,14208,10707,26773,24127,32367
,,asp397(M7),3680,5.40E+03,4.41E+03,7776,8.06E+03,9.97E+03
,,asp398(M8),1373,1907,1170,2.00E+03,2.17E+03,2.30E+03
,,asp399(M9),2.21E+03,2.52E+03,1.42E+03,2.45E+03,1.98E+03,2.24E+03
,,asp400(M10),6289,9414,6.80E+03,21908,20337,26883
asp__L_m,C18H40O4N1Si3,asp418(M0),4.41E+05,7.14E+05,4.74E+05,1.84E+06,1.69E+06,2.08E+06
,,asp419(M1),1.71E+05,280305,1.86E+05,8.48E+05,8.17E+05,980653
,,asp420(M2),151452,232385,1.68E+05,8.17E+05,7.90E+05,9.51E+05
,,asp421(M3),2.05E+05,3.10E+05,2.47E+05,645164,609763,743534
,,asp422(M4),4.57E+05,6.93E+05,5.20E+05,1408886,1.35E+06,1.71E+06
,,asp423(M5),1.51E+05,2.33E+05,1.72E+05,455747,433047,5.55E+05
,,asp424(M6),64045,9.96E+04,75039,2.00E+05,189155,2.41E+05
,,asp425(M7),1.26E+04,22058,1.54E+04,4.27E+04,4.14E+04,5.32E+04
,,asp426(M8),2288,4.25E+03,3.20E+03,11151,9350,1.15E+04
,,asp427(M9),331,797,0,1263,1.67E+03,1.57E+03
,,asp428(M10),343,160,2.65E+02,363,0,0
pro__L_c,C12H28O1N1Si2,pro258(M0),7.65E+05,7.54E+05,5.05E+05,1.77E+06,433761,1.46E+06
,,pro259(M1),2.38E+05,2.42E+05,1.66E+05,889568,236406,7.59E+05
,,pro260(M2),4.58E+05,474862,3.20E+05,1664028,442937,1.46E+06
,,pro261(M3),2.11E+05,2.18E+05,139750,571380,1.45E+05,4.99E+05
,,pro262(M4),3.11E+06,3.16E+06,2.02E+06,5100440,1180192,4.34E+06
,,pro263(M5),6.48E+05,6.54E+05,4.27E+05,1.04E+06,2.49E+05,8.76E+05
,,pro264(M6),274855,2.78E+05,1.78E+05,4.37E+05,103197,3.74E+05
,,pro265(M7),3.86E+04,3.74E+04,2.74E+04,5.91E+04,15365,5.18E+04
,,pro266(M8),6.04E+03,6.35E+03,4.51E+03,12390,2.48E+03,9.64E+03
pro__L_c,C16H36O2N1Si2,pro330(M0),2.66E+06,2.50E+06,1.70E+06,5926736,1400889,4820815
,,pro331(M1),7.88E+05,7.59E+05,4.96E+05,2611182,6.29E+05,2.14E+06
,,pro332(M2),7.07E+05,7.12E+05,440261,2.31E+06,544281,1.93E+06
,,pro333(M3),1.11E+06,1116061,6.77E+05,4.60E+06,1.09E+06,3886116
,,pro334(M4),7.31E+05,7.33E+05,457213,1750793,415576,1469957
,,pro335(M5),10622584,1.04E+07,6.80E+06,1.68E+07,4068969,1.45E+07
,,pro336(M6),2.29E+06,2.30E+06,1460010,3.71E+06,8.65E+05,3.15E+06
,,pro337(M7),1035897,1.02E+06,656221,1.65E+06,385982,1398555
,,pro338(M8),1.51E+05,1.49E+05,9.54E+04,236811,59549,199183
,,pro339(M9),3.09E+04,3.01E+04,2.19E+04,49032,13753,4.15E+04
,,pro340(M10),3031,2.08E+03,2.69E+03,5.77E+03,605,5036
,,pro341(M11),0,0,1.38E+03,0,0,0
,,pro342(M12),0,0,6.26E+02,0,0,2.51E+03
cys__L,C17H40O2N1Si3S1,cys406(M0),194581,3.59E+05,6.82E+03,3.90E+05,181205,1.28E+05
,,cys407(M1),217864,328758,5.83E+03,2.33E+05,207331,1.75E+05
,,cys408(M2),92173,145945,3.02E+03,112135,83080,7.02E+04
,,cys409(M3),1.37E+05,2.23E+05,9.52E+03,1.15E+05,94696,1.06E+05
,,cys410(M4),3.91E+04,6.60E+04,3.80E+03,3.39E+04,2.85E+04,3.16E+04
,,cys411(M5),2.47E+04,1.01E+05,3.31E+03,2.17E+04,55550,8.28E+04
,,cys412(M6),7929,37091,830,6.42E+03,21046,3.15E+04
,,cys413(M7),3.15E+03,2.13E+04,2.36E+02,1.84E+03,1.42E+04,1.99E+04
,,cys414(M8),1.49E+04,3.15E+04,3.35E+05,23145,14734,14695
,,cys415(M9),5.92E+03,1.99E+04,119736,9396,1.21E+04,1.44E+04
,,cys416(M10),2.97E+03,8.40E+03,5.43E+04,5.44E+03,6.12E+03,7.26E+03
,,cys417(M11),4.14E+03,9.12E+03,1.59E+04,4.36E+03,7406,6.05E+03
,,cys418(M12),1.92E+03,6.49E+03,2.70E+03,1.84E+03,3.28E+03,3.29E+03
glu__L_m,C16H36O2N1Si2,glu330(M0),1.55E+06,1.95E+06,1728771,8650022,8.35E+06,8802266
,,glu331(M1),8.73E+05,1.12E+06,941578,5.22E+06,5.14E+06,5.33E+06
,,glu332(M2),3458774,4.58E+06,3828107,9.34E+06,8.97E+06,9643324
,,glu333(M3),1748476,2.37E+06,1969117,3.46E+06,3.28E+06,3.57E+06
,,glu334(M4),2.31E+07,3.11E+07,26326277,2.61E+07,2.36E+07,26988521
,,glu335(M5),5.90E+06,8.07E+06,6808036,6573821,5.94E+06,6.81E+06
,,glu336(M6),2.35E+06,3.24E+06,2723248,2.63E+06,2.35E+06,2.72E+06
,,glu337(M7),3.84E+05,5.36E+05,442550,4.27E+05,3.87E+05,458554
,,glu338(M8),6.81E+04,9.17E+04,77512,7.65E+04,6.71E+04,8.41E+04
,,glu339(M9),7.31E+03,1.36E+04,1.04E+04,1.24E+04,1.12E+04,1.57E+04
,,glu340(M10),0,2.53E+03,1.36E+03,9296,8.88E+03,1.24E+04
glu__L_m,C19H42O4N1Si3,glu432(M0),1963984,2.52E+06,2207744,11094440,10531861,11109355
,,glu433(M1),1.06E+06,1.37E+06,1.15E+06,6579270,6304495,6.63E+06
,,glu434(M2),1.66E+06,2.18E+06,1.86E+06,5.88E+06,5.69E+06,5.95E+06
,,glu435(M3),3836327,5.14E+06,4.13E+06,1.05E+07,9.93E+06,1.08E+07
,,glu436(M4),2649455,3.70E+06,3036488,4928915,4.63E+06,5060500
,,glu437(M5),28887959,3.88E+07,32374483,3.32E+07,3.01E+07,3.43E+07
,,glu438(M6),9611810,1.32E+07,11066939,1.10E+07,9.91E+06,1.14E+07
,,glu439(M7),4.67E+06,6.41E+06,5298029,5.24E+06,4.71E+06,5.41E+06
,,glu440(M8),997650,1.39E+06,1162195,1125161,1018298,1.17E+06
,,glu441(M9),2.53E+05,3.78E+05,280121,2.79E+05,2.62E+05,2.94E+05
,,glu442(M10),4.15E+04,6.66E+04,4.24E+04,4.39E+04,4.37E+04,5.03E+04
lys__L_c,C17H41N2Si2,lys329(M0),7.37E+05,1.36E+06,7.71E+05,2.86E+05,4.90E+05,7.19E+05
,,lys330(M1),228976,4.20E+05,2.34E+05,88688,1.50E+05,2.22E+05
,,lys331(M2),84038,1.60E+05,84187,3.22E+04,54932,8.15E+04
,,lys332(M3),16849,32600,16935,5534,1.13E+04,15405
,,lys333(M4),4.18E+03,5.63E+03,2.95E+03,3198,3.19E+03,5.14E+03
,,lys334(M5),0,0,0,0,0,0
,,lys335(M6),1.05E+03,0,0,4.24E+02,4.13E+02,1.66E+02
,,lys336(M7),1.74E+02,7.02E+02,6.94E+01,4.46E+02,0,4.61E+02
,,lys337(M8),1.44E+05,1.35E+04,8.91E+03,1.33E+05,1.01E+04,9.58E+03
,,lys338(M9),4.92E+04,7428,5.20E+03,4.70E+04,5.54E+03,5656
lys__L_c,C20H47O2N2Si3,lys431(M0),5.12E+05,9.38E+05,531866,198858,342188,5.05E+05
,,lys432(M1),1.97E+05,3.61E+05,207710,7.66E+04,1.32E+05,1.93E+05
,,lys433(M2),8.70E+04,1.60E+05,9.47E+04,3.64E+04,5.85E+04,88384
,,lys434(M3),21429,39911,25444,9.00E+03,1.52E+04,20793
,,lys435(M4),4.97E+03,9.24E+03,6.13E+03,6.98E+03,9.63E+03,1.80E+04
,,lys436(M5),2.49E+03,2.17E+03,1.51E+03,4026,4.78E+03,7950
,,lys437(M6),0,0,0,788,1424,8.24E+03
,,lys438(M7),347,0,351,1177,1.82E+03,5.79E+03
,,lys439(M8),1.88E+03,8.54E+02,2451,5.51E+03,5.48E+03,1.14E+04
,,lys440(M9),9.78E+02,1.57E+03,1262,2572,2739,3.66E+03
,,lys441(M10),5513,3.65E+03,7.21E+03,1.68E+03,2.64E+03,4153
,,lys442(M11),8.56E+02,1.87E+03,1656,7.07E+02,4.04E+02,1.39E+03
,,lys443(M12),2.17E+03,2.40E+03,2.68E+03,3.29E+03,3.62E+03,1852
gln__L_c,C19H43O3N2Si3,gln431(M0),374361,5.21E+05,4.62E+04,5.94E+05,299009,918235
,,gln432(M1),1.45E+05,2.07E+05,15762,2.95E+05,1.51E+05,462997
,,gln433(M2),1.13E+05,1.42E+05,10111,2.45E+05,1.25E+05,3.81E+05
,,gln434(M3),1.10E+05,1.55E+05,9091,4.24E+05,2.13E+05,675973
,,gln435(M4),1.01E+06,1.47E+06,5.20E+04,788811,3.41E+05,1.31E+06
,,gln436(M5),2.62E+07,35945536,1.51E+06,1.82E+07,7.94E+06,2.85E+07
,,gln437(M6),8.81E+06,1.24E+07,4.80E+05,6.08E+06,2.57E+06,9.78E+06
,,gln438(M7),4228310,6029542,226206,2880368,1.22E+06,4.71E+06
ade_c,C13H24N5Si2,ade306(M0),3922897,4571482,5.28E+06,3.57E+06,5.01E+06,6799515
,,ade307(M1),1168085,1351079,1.58E+06,1.07E+06,1.52E+06,2048755
,,ade308(M2),446279,5.15E+05,5.92E+05,4.22E+05,540137,7.79E+05
,,ade309(M3),97579,111922,1.23E+05,84571,1.08E+05,1.50E+05
,,ade310(M4),24564,2.88E+04,23173,3.04E+04,3.29E+04,5.22E+04
,,ade311(M5),53137,3.16E+04,17959,1.14E+04,10504,21236
,,ade312(M6),1.48E+04,6796,5.90E+03,2.21E+03,4.35E+02,5629
cit_m,C20H39O6Si3,cit459(M0),1.81E+04,18561,2.20E+04,1079993,1036327,1.14E+06
,,cit460(M1),1.02E+04,1.00E+04,1.13E+04,5.67E+05,5.55E+05,601266
,,cit461(M2),1.34E+04,1.58E+04,1.56E+04,5.83E+05,5.79E+05,6.29E+05
,,cit462(M3),1.60E+04,23082,2.12E+04,4.59E+05,4.50E+05,485201
,,cit463(M4),3.22E+04,46681,3.73E+04,9.38E+05,8.96E+05,1.01E+06
,,cit464(M5),4.87E+04,8.07E+04,6.79E+04,497184,4.85E+05,535822
,,cit465(M6),1.98E+04,32781,2.62E+04,2.22E+05,2.16E+05,2.39E+05
,,cit466(M7),7322,1.45E+04,1.14E+04,69446,6.38E+04,7.42E+04
,,cit467(M8),1.84E+03,3.55E+03,2.39E+03,1.83E+04,1.70E+04,1.89E+04
,,cit468(M9),9.23E+02,1.19E+03,8.62E+02,3494,3.56E+03,3602
cit_m,C26H55O7Si4,cit591(M0),7.43E+03,7.96E+03,9448,4.25E+05,3.99E+05,4.44E+05
,,cit592(M1),4440,5084,5342,265621,258222,282892
,,cit593(M2),5228,6203,6346,272656,263501,2.84E+05
,,cit594(M3),7.08E+03,9727,8896,2.11E+05,2.09E+05,224610
,,cit595(M4),14372,19707,16065,386736,374510,4.27E+05
,,cit596(M5),20102,31316,28701,239692,231347,261219
,,cit597(M6),10110,16258,14245,118951,113101,130958
,,cit598(M7),4707,8213,6659,42762,43401,48017
,,cit599(M8),1.57E+03,2205,2139,12297,13549,14030
,,cit600(M9),948,1507,185,3644,3292,3986
